cat_type,category,subcategory,period,litres
Spirits,Other Spirits,Moonshine Spirits,Fiscal 2016/17 Q1,4576
Spirits,Other Spirits,Moonshine Spirits,Fiscal 2016/17 Q2,4585
Spirits,Other Spirits,Moonshine Spirits,Fiscal 2016/17 Q3,5630
Spirits,Other Spirits,Moonshine Spirits,Fiscal 2016/17 Q4,3626
Spirits,Other Spirits,Moonshine Spirits,Fiscal 2017/18 Q1,5624
Spirits,Other Spirits,Ready to Mix Cocktails,Fiscal 2016/17 Q1,35233
Spirits,Other Spirits,Ready to Mix Cocktails,Fiscal 2016/17 Q2,36622
Spirits,Other Spirits,Ready to Mix Cocktails,Fiscal 2016/17 Q3,25995
Spirits,Other Spirits,Ready to Mix Cocktails,Fiscal 2016/17 Q4,23415
Spirits,Other Spirits,Ready to Mix Cocktails,Fiscal 2017/18 Q1,33203
Spirits,Other Spirits,Ready to Serve Cocktails,Fiscal 2016/17 Q1,26088
Spirits,Other Spirits,Ready to Serve Cocktails,Fiscal 2016/17 Q2,33660
Spirits,Other Spirits,Ready to Serve Cocktails,Fiscal 2016/17 Q3,26903
Spirits,Other Spirits,Ready to Serve Cocktails,Fiscal 2016/17 Q4,15396
Spirits,Other Spirits,Ready to Serve Cocktails,Fiscal 2017/18 Q1,26656
Spirits,Other Spirits,Schnapps and Akvavit,Fiscal 2016/17 Q1,1839
Spirits,Other Spirits,Schnapps and Akvavit,Fiscal 2016/17 Q2,2469
Spirits,Other Spirits,Schnapps and Akvavit,Fiscal 2016/17 Q3,3228
Spirits,Other Spirits,Schnapps and Akvavit,Fiscal 2016/17 Q4,1198
Spirits,Other Spirits,Schnapps and Akvavit,Fiscal 2017/18 Q1,1611
Spirits,Rum,Amber Rum,Fiscal 2016/17 Q1,205720
Spirits,Rum,Amber Rum,Fiscal 2016/17 Q2,218647
Spirits,Rum,Amber Rum,Fiscal 2016/17 Q3,302572
Spirits,Rum,Amber Rum,Fiscal 2016/17 Q4,169283
Spirits,Rum,Amber Rum,Fiscal 2017/18 Q1,197266
Spirits,Rum,Dark Rum,Fiscal 2016/17 Q1,103340
Spirits,Rum,Dark Rum,Fiscal 2016/17 Q2,108970
Spirits,Rum,Dark Rum,Fiscal 2016/17 Q3,167250
Spirits,Rum,Dark Rum,Fiscal 2016/17 Q4,99668
Spirits,Rum,Dark Rum,Fiscal 2017/18 Q1,108451
Spirits,Rum,Flavoured Rum,Fiscal 2016/17 Q1,17072
Spirits,Rum,Flavoured Rum,Fiscal 2016/17 Q2,21952
Spirits,Rum,Flavoured Rum,Fiscal 2016/17 Q3,11943
Spirits,Rum,Flavoured Rum,Fiscal 2016/17 Q4,8726
Spirits,Rum,Flavoured Rum,Fiscal 2017/18 Q1,14894
Spirits,Rum,Spiced Rum,Fiscal 2016/17 Q1,271172
Spirits,Rum,Spiced Rum,Fiscal 2016/17 Q2,290272
Spirits,Rum,Spiced Rum,Fiscal 2016/17 Q3,459962
Spirits,Rum,Spiced Rum,Fiscal 2016/17 Q4,197876
Spirits,Rum,Spiced Rum,Fiscal 2017/18 Q1,258913
Spirits,Rum,White Rum,Fiscal 2016/17 Q1,337404
Spirits,Rum,White Rum,Fiscal 2016/17 Q2,346552
Spirits,Rum,White Rum,Fiscal 2016/17 Q3,381489
Spirits,Rum,White Rum,Fiscal 2016/17 Q4,241022
Spirits,Rum,White Rum,Fiscal 2017/18 Q1,332632
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2016/17 Q1,66050
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2016/17 Q2,68219
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2016/17 Q3,54523
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2016/17 Q4,50014
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2017/18 Q1,77809
Spirits,Tequila,Flavoured Tequila,Fiscal 2016/17 Q1,2988
Spirits,Tequila,Flavoured Tequila,Fiscal 2016/17 Q2,3142
Spirits,Tequila,Flavoured Tequila,Fiscal 2016/17 Q3,2243
Spirits,Tequila,Flavoured Tequila,Fiscal 2016/17 Q4,2328
Spirits,Tequila,Flavoured Tequila,Fiscal 2017/18 Q1,3505
Spirits,Tequila,Gold Tequila,Fiscal 2016/17 Q1,157800
Spirits,Tequila,Gold Tequila,Fiscal 2016/17 Q2,170582
Spirits,Tequila,Gold Tequila,Fiscal 2016/17 Q3,131536
Spirits,Tequila,Gold Tequila,Fiscal 2016/17 Q4,117258
Spirits,Tequila,Gold Tequila,Fiscal 2017/18 Q1,171905
Spirits,Tequila,Mezcal,Fiscal 2016/17 Q1,2266
Spirits,Tequila,Mezcal,Fiscal 2016/17 Q2,1606
Spirits,Tequila,Mezcal,Fiscal 2016/17 Q3,1801
Spirits,Tequila,Mezcal,Fiscal 2016/17 Q4,1355
Spirits,Tequila,Mezcal,Fiscal 2017/18 Q1,2227
Spirits,Vodka,Flavoured Vodka,Fiscal 2016/17 Q1,127854
Spirits,Vodka,Flavoured Vodka,Fiscal 2016/17 Q2,134517
Spirits,Vodka,Flavoured Vodka,Fiscal 2016/17 Q3,132545
Spirits,Vodka,Flavoured Vodka,Fiscal 2016/17 Q4,97776
Spirits,Vodka,Flavoured Vodka,Fiscal 2017/18 Q1,131078
Spirits,Vodka,Straight Vodka,Fiscal 2016/17 Q1,2048829
Spirits,Vodka,Straight Vodka,Fiscal 2016/17 Q2,2118843
Spirits,Vodka,Straight Vodka,Fiscal 2016/17 Q3,2144427
Spirits,Vodka,Straight Vodka,Fiscal 2016/17 Q4,1642998
Spirits,Vodka,Straight Vodka,Fiscal 2017/18 Q1,2054313
Spirits,Whisky,American Whiskey,Fiscal 2016/17 Q1,75836
Spirits,Whisky,American Whiskey,Fiscal 2016/17 Q2,79144
Spirits,Whisky,American Whiskey,Fiscal 2016/17 Q3,96426
Spirits,Whisky,American Whiskey,Fiscal 2016/17 Q4,59400
Spirits,Whisky,American Whiskey,Fiscal 2017/18 Q1,74331
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2016/17 Q1,909
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2016/17 Q2,814
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2016/17 Q3,2141
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2016/17 Q4,1472
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2017/18 Q1,1661
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2016/17 Q1,259264
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2016/17 Q2,245744
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2016/17 Q3,296498
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2016/17 Q4,217578
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2017/18 Q1,247828
Spirits,Whisky,Bourbon Whiskey,Fiscal 2016/17 Q1,77179
Spirits,Whisky,Bourbon Whiskey,Fiscal 2016/17 Q2,79464
Spirits,Whisky,Bourbon Whiskey,Fiscal 2016/17 Q3,101721
Spirits,Whisky,Bourbon Whiskey,Fiscal 2016/17 Q4,79021
Spirits,Whisky,Bourbon Whiskey,Fiscal 2017/18 Q1,84094
Spirits,Whisky,Canadian Whisky,Fiscal 2016/17 Q1,1017105
Spirits,Whisky,Canadian Whisky,Fiscal 2016/17 Q2,1140976
Spirits,Whisky,Canadian Whisky,Fiscal 2016/17 Q3,1364265
Spirits,Whisky,Canadian Whisky,Fiscal 2016/17 Q4,873403
Spirits,Whisky,Canadian Whisky,Fiscal 2017/18 Q1,1070921
Spirits,Whisky,Flavoured Whisky,Fiscal 2016/17 Q1,766
Spirits,Whisky,Flavoured Whisky,Fiscal 2016/17 Q2,1419
Spirits,Whisky,Flavoured Whisky,Fiscal 2016/17 Q3,2595
Spirits,Whisky,Flavoured Whisky,Fiscal 2016/17 Q4,1471
Spirits,Whisky,Flavoured Whisky,Fiscal 2017/18 Q1,1106
Spirits,Whisky,Irish Whiskey,Fiscal 2016/17 Q1,60802
Spirits,Whisky,Irish Whiskey,Fiscal 2016/17 Q2,72602
Spirits,Whisky,Irish Whiskey,Fiscal 2016/17 Q3,119161
Spirits,Whisky,Irish Whiskey,Fiscal 2016/17 Q4,96508
Spirits,Whisky,Irish Whiskey,Fiscal 2017/18 Q1,73314
Spirits,Whisky,Other Country Whisky,Fiscal 2016/17 Q1,5700
Spirits,Whisky,Other Country Whisky,Fiscal 2016/17 Q2,6998
Spirits,Whisky,Other Country Whisky,Fiscal 2016/17 Q3,12019
Spirits,Whisky,Other Country Whisky,Fiscal 2016/17 Q4,6303
Spirits,Whisky,Other Country Whisky,Fiscal 2017/18 Q1,7756
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2016/17 Q1,110552
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2016/17 Q2,103382
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2016/17 Q3,173923
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2016/17 Q4,91409
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2017/18 Q1,113389
