cat_type,category,subcategory,period,litres
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q3,10537.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q3,7378.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q3,765229.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q3,7714.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q3,3574.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q3,380.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q3,1047.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q3,1514.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q3,4294.0
Wine,Other Style Wine,Mead,FY2026Q3,8423.0
Wine,Other Style Wine,Rice Wine,FY2026Q3,4519.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q3,140.0
Wine,Israel Wine,Israel Red Wine,FY2026Q4,1017.0
Wine,Israel Wine,Israel Rose Wine,FY2026Q4,180.0
Wine,Israel Wine,Israel White Wine,FY2026Q4,315.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2026Q4,71.0
Wine,Italy Wine,Italy Red Wine,FY2026Q4,586399.0
Wine,Italy Wine,Italy Rose Wine,FY2026Q4,14925.0
Wine,Italy Wine,Italy Sparkling Wine,FY2026Q4,91560.0
Wine,Italy Wine,Italy White Wine,FY2026Q4,342382.0
Wine,Italy Wine,Prosecco Wine,FY2026Q4,271778.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2026Q4,0.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2026Q4,24376.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q4,10843.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q4,4301.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q4,578654.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q4,9484.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q4,5495.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q4,597.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q4,940.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q4,2658.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q4,3051.0
Wine,Other Style Wine,Mead,FY2026Q4,5917.0
Wine,Other Style Wine,Rice Wine,FY2026Q4,5104.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q4,45.0
Wine,Israel Wine,Israel Red Wine,FY2027Q1,1134.0
Wine,Israel Wine,Israel Rose Wine,FY2027Q1,72.0
Wine,Israel Wine,Israel White Wine,FY2027Q1,270.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2027Q1,90.0
Wine,Italy Wine,Italy Red Wine,FY2027Q1,508904.0
Wine,Italy Wine,Italy Rose Wine,FY2027Q1,22955.0
Wine,Italy Wine,Italy Sparkling Wine,FY2027Q1,109485.0
Wine,Italy Wine,Italy White Wine,FY2027Q1,415060.0
Wine,Italy Wine,Prosecco Wine,FY2027Q1,376978.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2027Q1,0.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2027Q1,28366.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2027Q1,25732.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2027Q1,2321.0
Wine,New Zealand Wine,New Zealand White Wine,FY2027Q1,830264.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2027Q1,7102.0
Wine,Other Country Wine,Other Country Red Wine,FY2027Q1,3166.0
Wine,Other Country Wine,Other Country Rose Wine,FY2027Q1,572.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2027Q1,738.0
Wine,Other Country Wine,Other Country White Wine,FY2027Q1,2353.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2027Q1,3282.0
Wine,Other Style Wine,Mead,FY2027Q1,6677.0
Wine,Other Style Wine,Rice Wine,FY2027Q1,4032.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2027Q1,47.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q1,86871.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q1,16999.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q1,72.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q1,49834.0
Wine,Sake,Japan Sake,FY2026Q1,74605.0
Wine,Sake,Other Country Sake,FY2026Q1,4433.0
Wine,Sake,USA Sake,FY2026Q1,16204.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q1,0.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q1,49047.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q1,2574.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q1,81.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q1,78773.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q1,304.0
Wine,Spain Wine,Spain Red Wine,FY2026Q1,225308.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q1,23188.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q1,64546.0
Wine,Spain Wine,Spain White Wine,FY2026Q1,37506.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q1,0.0
Wine,USA Wine,USA Red Wine,FY2026Q1,-47288.0
Wine,USA Wine,USA Rose Wine,FY2026Q1,21028.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q1,-375.0
Wine,USA Wine,USA White Wine,FY2026Q1,11448.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q2,84354.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q2,28643.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q2,76.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q2,48308.0
Wine,Sake,Japan Sake,FY2026Q2,102080.0
Wine,Sake,Other Country Sake,FY2026Q2,5218.0
Wine,Sake,USA Sake,FY2026Q2,4981.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q2,0.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q2,36766.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q2,2508.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q2,202.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q2,84720.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q2,360.0
Wine,Spain Wine,Spain Red Wine,FY2026Q2,261364.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q2,43057.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q2,66140.0
Wine,Spain Wine,Spain White Wine,FY2026Q2,63443.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q2,0.0
Wine,USA Wine,USA Red Wine,FY2026Q2,188625.0
Wine,USA Wine,USA Rose Wine,FY2026Q2,21059.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q2,1214.0
Wine,USA Wine,USA White Wine,FY2026Q2,84947.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q3,84054.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q3,14590.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q3,72.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q3,30158.0
Wine,Sake,Japan Sake,FY2026Q3,100554.0
Wine,Sake,Other Country Sake,FY2026Q3,4573.0
Wine,Sake,USA Sake,FY2026Q3,1737.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q3,2.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q3,53090.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q3,1328.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q3,251.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q3,63895.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q3,284.0
Wine,Spain Wine,Spain Red Wine,FY2026Q3,287932.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q3,26989.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q3,93016.0
Wine,Spain Wine,Spain White Wine,FY2026Q3,53190.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q3,6.0
Wine,USA Wine,USA Red Wine,FY2026Q3,257272.0
Wine,USA Wine,USA Rose Wine,FY2026Q3,7097.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q3,1238.0
Wine,USA Wine,USA White Wine,FY2026Q3,48878.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q4,105908.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q4,15849.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q4,144.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q4,37616.0
Wine,Sake,Japan Sake,FY2026Q4,118226.0
Wine,Sake,Other Country Sake,FY2026Q4,3181.0
Wine,Sake,USA Sake,FY2026Q4,1491.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q4,27.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q4,56503.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q4,1659.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q4,166.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q4,73726.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q4,277.0
Wine,Spain Wine,Spain Red Wine,FY2026Q4,276753.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q4,20828.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q4,58398.0
Wine,Spain Wine,Spain White Wine,FY2026Q4,44153.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q4,0.0
Wine,USA Wine,USA Red Wine,FY2026Q4,151822.0
Wine,USA Wine,USA Rose Wine,FY2026Q4,4230.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q4,1015.0
Wine,USA Wine,USA White Wine,FY2026Q4,44310.0
Wine,Portugal Wine,Portugal Red Wine,FY2027Q1,86348.0
Wine,Portugal Wine,Portugal Rose Wine,FY2027Q1,27140.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2027Q1,108.0
Wine,Portugal Wine,Portugal White Wine,FY2027Q1,48097.0
Wine,Sake,Japan Sake,FY2027Q1,99137.0
Wine,Sake,Other Country Sake,FY2027Q1,4086.0
Wine,Sake,USA Sake,FY2027Q1,263.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2027Q1,11.0
Wine,South Africa Wine,South Africa Red Wine,FY2027Q1,35174.0
Wine,South Africa Wine,South Africa Rose Wine,FY2027Q1,2223.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2027Q1,225.0
Wine,South Africa Wine,South Africa White Wine,FY2027Q1,69674.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2027Q1,285.0
Wine,Spain Wine,Spain Red Wine,FY2027Q1,240382.0
Wine,Spain Wine,Spain Rose Wine,FY2027Q1,24992.0
Wine,Spain Wine,Spain Sparkling Wine,FY2027Q1,55945.0
Wine,Spain Wine,Spain White Wine,FY2027Q1,47639.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2027Q1,0.0
Wine,USA Wine,USA Red Wine,FY2027Q1,150287.0
Wine,USA Wine,USA Rose Wine,FY2027Q1,1590.0
Wine,USA Wine,USA Sparkling Wine,FY2027Q1,440.0
Wine,USA Wine,USA White Wine,FY2027Q1,38529.0
