cat_type,category,subcategory,period,litres
Beer,Domestic - BC Beer,Domestic - BC Commercial Beer,Fiscal 2015/16 Q1,52236010
Beer,Domestic - BC Beer,Domestic - BC Commercial Beer,Fiscal 2015/16 Q2,49519951
Beer,Domestic - BC Beer,Domestic - BC Commercial Beer,Fiscal 2015/16 Q3,44761632
Beer,Domestic - BC Beer,Domestic - BC Commercial Beer,Fiscal 2015/16 Q4,36098732
Beer,Domestic - BC Beer,Domestic - BC Commercial Beer,Fiscal 2016/17 Q1,48515473
Beer,Domestic - BC Beer,Domestic - BC Micro Brew Beer,Fiscal 2015/16 Q1,3927908
Beer,Domestic - BC Beer,Domestic - BC Micro Brew Beer,Fiscal 2015/16 Q2,4775776
Beer,Domestic - BC Beer,Domestic - BC Micro Brew Beer,Fiscal 2015/16 Q3,4433613
Beer,Domestic - BC Beer,Domestic - BC Micro Brew Beer,Fiscal 2015/16 Q4,4366017
Beer,Domestic - BC Beer,Domestic - BC Micro Brew Beer,Fiscal 2016/17 Q1,5593113
Beer,Domestic - BC Beer,Domestic - BC Regional Beer,Fiscal 2015/16 Q1,9094263
Beer,Domestic - BC Beer,Domestic - BC Regional Beer,Fiscal 2015/16 Q2,9722444
Beer,Domestic - BC Beer,Domestic - BC Regional Beer,Fiscal 2015/16 Q3,8694384
Beer,Domestic - BC Beer,Domestic - BC Regional Beer,Fiscal 2015/16 Q4,7600940
Beer,Domestic - BC Beer,Domestic - BC Regional Beer,Fiscal 2016/17 Q1,10033609
Beer,Domestic - Other Province Beer,Domestic - Other Province Commercial Beer,Fiscal 2015/16 Q1,4378195
Beer,Domestic - Other Province Beer,Domestic - Other Province Commercial Beer,Fiscal 2015/16 Q2,4332159
Beer,Domestic - Other Province Beer,Domestic - Other Province Commercial Beer,Fiscal 2015/16 Q3,3086776
Beer,Domestic - Other Province Beer,Domestic - Other Province Commercial Beer,Fiscal 2015/16 Q4,2992090
Beer,Domestic - Other Province Beer,Domestic - Other Province Commercial Beer,Fiscal 2016/17 Q1,5126311
Beer,Domestic - Other Province Beer,Domestic - Other Province Micro Brew Beer,Fiscal 2015/16 Q1,25073
Beer,Domestic - Other Province Beer,Domestic - Other Province Micro Brew Beer,Fiscal 2015/16 Q2,30976
Beer,Domestic - Other Province Beer,Domestic - Other Province Micro Brew Beer,Fiscal 2015/16 Q3,27223
Beer,Domestic - Other Province Beer,Domestic - Other Province Micro Brew Beer,Fiscal 2015/16 Q4,26580
Beer,Domestic - Other Province Beer,Domestic - Other Province Micro Brew Beer,Fiscal 2016/17 Q1,40086
Beer,Domestic - Other Province Beer,Domestic - Other Province Regional Beer,Fiscal 2015/16 Q1,862782
Beer,Domestic - Other Province Beer,Domestic - Other Province Regional Beer,Fiscal 2015/16 Q2,852399
Beer,Domestic - Other Province Beer,Domestic - Other Province Regional Beer,Fiscal 2015/16 Q3,766143
Beer,Domestic - Other Province Beer,Domestic - Other Province Regional Beer,Fiscal 2015/16 Q4,670790
Beer,Domestic - Other Province Beer,Domestic - Other Province Regional Beer,Fiscal 2016/17 Q1,722172
Beer,Import Beer,Asia And South Pacific Beer,Fiscal 2015/16 Q1,382897
Beer,Import Beer,Asia And South Pacific Beer,Fiscal 2015/16 Q2,415405
Beer,Import Beer,Asia And South Pacific Beer,Fiscal 2015/16 Q3,357325
Beer,Import Beer,Asia And South Pacific Beer,Fiscal 2015/16 Q4,307965
Beer,Import Beer,Asia And South Pacific Beer,Fiscal 2016/17 Q1,380181
Beer,Import Beer,Europe Beer,Fiscal 2015/16 Q1,5826618
Beer,Import Beer,Europe Beer,Fiscal 2015/16 Q2,6200342
Beer,Import Beer,Europe Beer,Fiscal 2015/16 Q3,6017686
Beer,Import Beer,Europe Beer,Fiscal 2015/16 Q4,5235413
Beer,Import Beer,Europe Beer,Fiscal 2016/17 Q1,6365750
Beer,Import Beer,Mexico And Caribbean Beer,Fiscal 2015/16 Q1,2822927
Beer,Import Beer,Mexico And Caribbean Beer,Fiscal 2015/16 Q2,3023266
Beer,Import Beer,Mexico And Caribbean Beer,Fiscal 2015/16 Q3,1719690
Beer,Import Beer,Mexico And Caribbean Beer,Fiscal 2015/16 Q4,1436040
Beer,Import Beer,Mexico And Caribbean Beer,Fiscal 2016/17 Q1,2757203
Beer,Import Beer,Other Country Beer,Fiscal 2015/16 Q1,9198
Beer,Import Beer,Other Country Beer,Fiscal 2015/16 Q2,10993
Beer,Import Beer,Other Country Beer,Fiscal 2015/16 Q3,9929
Beer,Import Beer,Other Country Beer,Fiscal 2015/16 Q4,10563
Beer,Import Beer,Other Country Beer,Fiscal 2016/17 Q1,13473
Beer,Import Beer,USA Beer,Fiscal 2015/16 Q1,3040773
Beer,Import Beer,USA Beer,Fiscal 2015/16 Q2,3359540
Beer,Import Beer,USA Beer,Fiscal 2015/16 Q3,2736908
Beer,Import Beer,USA Beer,Fiscal 2015/16 Q4,2530638
Beer,Import Beer,USA Beer,Fiscal 2016/17 Q1,3389088
