cat_type,category,subcategory,period,netsales
Refreshment Beverages,Cider,Domestic Cider,Fiscal 2016/17 Q2,17263947
Refreshment Beverages,Cider,Domestic Cider,Fiscal 2016/17 Q3,11190524
Refreshment Beverages,Cider,Domestic Cider,Fiscal 2016/17 Q4,10519314
Refreshment Beverages,Cider,Domestic Cider,Fiscal 2017/18 Q1,17046127
Refreshment Beverages,Cider,Domestic Cider,Fiscal 2017/18 Q2,19021686
Refreshment Beverages,Cider,Import Cider,Fiscal 2016/17 Q2,6382230
Refreshment Beverages,Cider,Import Cider,Fiscal 2016/17 Q3,3967363
Refreshment Beverages,Cider,Import Cider,Fiscal 2016/17 Q4,3825431
Refreshment Beverages,Cider,Import Cider,Fiscal 2017/18 Q1,6680537
Refreshment Beverages,Cider,Import Cider,Fiscal 2017/18 Q2,6941639
Refreshment Beverages,Coolers,Malt-Based Coolers,Fiscal 2016/17 Q2,6217037
Refreshment Beverages,Coolers,Malt-Based Coolers,Fiscal 2016/17 Q3,2212937
Refreshment Beverages,Coolers,Malt-Based Coolers,Fiscal 2016/17 Q4,1954444
Refreshment Beverages,Coolers,Malt-Based Coolers,Fiscal 2017/18 Q1,4886581
Refreshment Beverages,Coolers,Malt-Based Coolers,Fiscal 2017/18 Q2,4450142
Refreshment Beverages,Coolers,Spirit Coolers,Fiscal 2016/17 Q2,29437842
Refreshment Beverages,Coolers,Spirit Coolers,Fiscal 2016/17 Q3,14710981
Refreshment Beverages,Coolers,Spirit Coolers,Fiscal 2016/17 Q4,13294681
Refreshment Beverages,Coolers,Spirit Coolers,Fiscal 2017/18 Q1,31818737
Refreshment Beverages,Coolers,Spirit Coolers,Fiscal 2017/18 Q2,38327583
Refreshment Beverages,Coolers,Wine/Fruit Coolers,Fiscal 2016/17 Q2,967848
Refreshment Beverages,Coolers,Wine/Fruit Coolers,Fiscal 2016/17 Q3,653492
Refreshment Beverages,Coolers,Wine/Fruit Coolers,Fiscal 2016/17 Q4,548740
Refreshment Beverages,Coolers,Wine/Fruit Coolers,Fiscal 2017/18 Q1,849048
Refreshment Beverages,Coolers,Wine/Fruit Coolers,Fiscal 2017/18 Q2,927241
