cat_type,category,subcategory,fy_qtr,litres,netsales
Wine,Australia Wine,Australia Red Wine,FY2025Q4,496722.0,6996647.0
Wine,Australia Wine,Australia Red Wine,FY2026Q1,476629.0,6961885.0
Wine,Australia Wine,Australia Red Wine,FY2026Q2,410972.0,6024120.0
Wine,Australia Wine,Australia Red Wine,FY2026Q3,539002.0,8119283.0
Wine,Australia Wine,Australia Rose Wine,FY2025Q3,25699.0,305850.0
Wine,Australia Wine,Australia Rose Wine,FY2025Q4,15513.0,219415.0
Wine,Australia Wine,Australia Rose Wine,FY2026Q1,23674.0,311084.0
Wine,Australia Wine,Australia Rose Wine,FY2026Q2,23804.0,295024.0
Wine,Australia Wine,Australia Rose Wine,FY2026Q3,23786.0,286938.0
Wine,Australia Wine,Australia Sparkling Wine,FY2025Q3,78608.0,1147352.0
Wine,Australia Wine,Australia Sparkling Wine,FY2025Q4,38980.0,598083.0
Wine,Australia Wine,Australia Sparkling Wine,FY2026Q1,53501.0,805384.0
Wine,Australia Wine,Australia Sparkling Wine,FY2026Q2,44147.0,683528.0
Wine,Australia Wine,Australia Sparkling Wine,FY2026Q3,62918.0,923722.0
Wine,Australia Wine,Australia White Wine,FY2025Q3,359449.0,4238263.0
Wine,Australia Wine,Australia White Wine,FY2025Q4,285037.0,3473585.0
Wine,Australia Wine,Australia White Wine,FY2026Q1,397359.0,4734229.0
Wine,Australia Wine,Australia White Wine,FY2026Q2,395170.0,4691970.0
Wine,Australia Wine,Australia White Wine,FY2026Q3,359873.0,4320228.0
Wine,Austria Wine,Austria Fruit and Dessert Wine,FY2025Q3,112.0,6297.0
Wine,Austria Wine,Austria Fruit and Dessert Wine,FY2025Q4,81.0,4176.0
Wine,Austria Wine,Austria Fruit and Dessert Wine,FY2026Q1,34.0,2438.0
Wine,Austria Wine,Austria Fruit and Dessert Wine,FY2026Q2,56.0,2887.0
Wine,Austria Wine,Austria Fruit and Dessert Wine,FY2026Q3,54.0,2994.0
Wine,Austria Wine,Austria Red Wine,FY2025Q3,1083.0,36550.0
Wine,Austria Wine,Austria Red Wine,FY2025Q4,1084.0,34396.0
Wine,Austria Wine,Austria Red Wine,FY2026Q1,878.0,30714.0
Wine,Austria Wine,Austria Red Wine,FY2026Q2,1034.0,33910.0
Wine,Austria Wine,Austria Red Wine,FY2026Q3,1088.0,36523.0
Wine,Austria Wine,Austria Rose Wine,FY2025Q3,189.0,6765.0
Wine,Austria Wine,Austria Rose Wine,FY2025Q4,387.0,13457.0
Wine,Austria Wine,Austria Rose Wine,FY2026Q1,346.0,12263.0
Wine,Austria Wine,Austria Rose Wine,FY2026Q2,274.0,10115.0
Wine,Austria Wine,Austria Rose Wine,FY2026Q3,180.0,6461.0
Wine,Austria Wine,Austria Sparkling Wine,FY2025Q3,135.0,5975.0
Wine,Austria Wine,Austria Sparkling Wine,FY2025Q4,9.0,287.0
Wine,Austria Wine,Austria Sparkling Wine,FY2026Q1,86.0,2920.0
Wine,Austria Wine,Austria Sparkling Wine,FY2026Q2,224.0,7701.0
Wine,Austria Wine,Austria Sparkling Wine,FY2026Q3,108.0,3407.0
Wine,Austria Wine,Austria White Wine,FY2025Q3,3410.0,108595.0
Wine,Austria Wine,Austria White Wine,FY2025Q4,3097.0,107802.0
Wine,Austria Wine,Austria White Wine,FY2026Q1,4022.0,132301.0
Wine,Austria Wine,Austria White Wine,FY2026Q2,3972.0,129457.0
Wine,Austria Wine,Austria White Wine,FY2026Q3,3292.0,102762.0
Wine,Bulgaria Wine,Bulgaria Red Wine,FY2025Q3,0.0,0.0
Wine,Bulgaria Wine,Bulgaria Red Wine,FY2025Q4,0.0,0.0
Wine,Bulgaria Wine,Bulgaria Red Wine,FY2026Q1,0.0,0.0
Wine,Bulgaria Wine,Bulgaria Red Wine,FY2026Q2,0.0,0.0
Wine,Bulgaria Wine,Bulgaria Red Wine,FY2026Q3,0.0,0.0
Wine,Bulgaria Wine,Bulgaria White Wine,FY2025Q3,0.0,0.0
Wine,Bulgaria Wine,Bulgaria White Wine,FY2025Q4,0.0,0.0
Wine,Bulgaria Wine,Bulgaria White Wine,FY2026Q1,0.0,0.0
Wine,Bulgaria Wine,Bulgaria White Wine,FY2026Q2,0.0,0.0
Wine,Bulgaria Wine,Bulgaria White Wine,FY2026Q3,0.0,0.0
Wine,Canada - BC,Canada - BC Dessert Wine,FY2025Q3,4246.0,210497.0
Wine,Canada - BC,Canada - BC Dessert Wine,FY2025Q4,4190.0,197815.0
Wine,Canada - BC,Canada - BC Dessert Wine,FY2026Q1,3740.0,204845.0
Wine,Canada - BC,Canada - BC Dessert Wine,FY2026Q2,5437.0,320342.0
Wine,Canada - BC,Canada - BC Dessert Wine,FY2026Q3,3214.0,200490.0
Wine,Canada - BC,Canada - BC Fruit Wine,FY2025Q3,65078.0,1301850.0
Wine,Canada - BC,Canada - BC Fruit Wine,FY2025Q4,35416.0,719025.0
Wine,Canada - BC,Canada - BC Fruit Wine,FY2026Q1,48316.0,959401.0
Wine,Canada - BC,Canada - BC Fruit Wine,FY2026Q2,76576.0,1569480.0
Wine,Canada - BC,Canada - BC Fruit Wine,FY2026Q3,73205.0,1483581.0
Wine,Canada - BC,Canada - BC Ice Wine,FY2025Q3,8393.0,890603.0
Wine,Canada - BC,Canada - BC Ice Wine,FY2025Q4,7004.0,797612.0
Wine,Canada - BC,Canada - BC Ice Wine,FY2026Q1,6944.0,873009.0
Wine,Canada - BC,Canada - BC Ice Wine,FY2026Q2,7682.0,1042106.0
Wine,Canada - BC,Canada - BC Ice Wine,FY2026Q3,7432.0,760941.0
Wine,Canada - BC,Canada - BC Red Wine,FY2025Q3,4193744.0,65892974.0
Wine,Canada - BC,Canada - BC Red Wine,FY2025Q4,3261680.0,49702622.0
Wine,Canada - BC,Canada - BC Red Wine,FY2026Q1,3482690.0,55411531.0
Wine,Canada - BC,Canada - BC Red Wine,FY2026Q2,3624743.0,65269533.0
Wine,Canada - BC,Canada - BC Red Wine,FY2026Q3,4846262.0,80877073.0
Wine,Canada - BC,Canada - BC Rose Wine,FY2025Q3,410274.0,6833759.0
Wine,Canada - BC,Canada - BC Rose Wine,FY2025Q4,355395.0,5883668.0
Wine,Canada - BC,Canada - BC Rose Wine,FY2026Q1,633212.0,11187838.0
Wine,Canada - BC,Canada - BC Rose Wine,FY2026Q2,707719.0,12780778.0
Wine,Canada - BC,Canada - BC Rose Wine,FY2026Q3,476137.0,7491434.0
Wine,Canada - BC,Canada - BC Sparkling Wine,FY2025Q3,185179.0,6758477.0
Wine,Canada - BC,Canada - BC Sparkling Wine,FY2025Q4,113094.0,3900819.0
Wine,Canada - BC,Canada - BC Sparkling Wine,FY2026Q1,181094.0,6878867.0
Wine,Canada - BC,Canada - BC Sparkling Wine,FY2026Q2,250279.0,8374401.0
Wine,Canada - BC,Canada - BC Sparkling Wine,FY2026Q3,251922.0,9380132.0
Wine,Canada - BC,Canada - BC White Wine,FY2025Q3,4156847.0,51734799.0
Wine,Canada - BC,Canada - BC White Wine,FY2025Q4,3424616.0,42307893.0
Wine,Canada - BC,Canada - BC White Wine,FY2026Q1,4336934.0,56032073.0
Wine,Canada - BC,Canada - BC White Wine,FY2026Q2,4426212.0,61394460.0
Wine,Canada - BC,Canada - BC White Wine,FY2026Q3,4659364.0,59541713.0
Wine,Canada - Other,Canada - Other Dessert Wine,FY2025Q3,102.0,11992.0
Wine,Canada - Other,Canada - Other Dessert Wine,FY2025Q4,41.0,4162.0
Wine,Canada - Other,Canada - Other Dessert Wine,FY2026Q1,34.0,4036.0
Wine,Canada - Other,Canada - Other Dessert Wine,FY2026Q2,84.0,9262.0
Wine,Canada - Other,Canada - Other Dessert Wine,FY2026Q3,99.0,11580.0
Wine,Canada - Other,Canada - Other Fruit Wine,FY2025Q3,152.0,1807.0
Wine,Canada - Other,Canada - Other Fruit Wine,FY2025Q4,92.0,1093.0
Wine,Canada - Other,Canada - Other Fruit Wine,FY2026Q1,147.0,1634.0
Wine,Canada - Other,Canada - Other Fruit Wine,FY2026Q2,288.0,3536.0
Wine,Canada - Other,Canada - Other Fruit Wine,FY2026Q3,187.0,2366.0
Wine,Canada - Other,Canada - Other Ice Wine,FY2025Q3,9019.0,791542.0
Wine,Canada - Other,Canada - Other Ice Wine,FY2025Q4,10030.0,901687.0
Wine,Canada - Other,Canada - Other Ice Wine,FY2026Q1,5801.0,508044.0
Wine,Canada - Other,Canada - Other Ice Wine,FY2026Q2,15352.0,1442645.0
Wine,Canada - Other,Canada - Other Ice Wine,FY2026Q3,9776.0,901729.0
Wine,Canada - Other,Canada - Other Red Wine,FY2025Q3,32789.0,351238.0
Wine,Canada - Other,Canada - Other Red Wine,FY2025Q4,26613.0,311134.0
Wine,Canada - Other,Canada - Other Red Wine,FY2026Q1,28870.0,306456.0
Wine,Canada - Other,Canada - Other Red Wine,FY2026Q2,37210.0,461493.0
Wine,Canada - Other,Canada - Other Red Wine,FY2026Q3,41014.0,460017.0
Wine,Canada - Other,Canada - Other Rose Wine,FY2025Q3,5552.0,54404.0
Wine,Canada - Other,Canada - Other Rose Wine,FY2025Q4,4482.0,42591.0
Wine,Canada - Other,Canada - Other Rose Wine,FY2026Q1,10668.0,104643.0
Wine,Canada - Other,Canada - Other Rose Wine,FY2026Q2,8048.0,83475.0
Wine,Canada - Other,Canada - Other Rose Wine,FY2026Q3,4857.0,48531.0
Wine,Canada - Other,Canada - Other Sparkling Wine,FY2025Q3,93136.0,826732.0
Wine,Canada - Other,Canada - Other Sparkling Wine,FY2025Q4,47171.0,436740.0
Wine,Canada - Other,Canada - Other Sparkling Wine,FY2026Q1,65560.0,683107.0
Wine,Canada - Other,Canada - Other Sparkling Wine,FY2026Q2,66778.0,712458.0
Wine,Canada - Other,Canada - Other Sparkling Wine,FY2026Q3,82617.0,874378.0
Wine,Canada - Other,Canada - Other White Wine,FY2025Q3,49591.0,479944.0
Wine,Canada - Other,Canada - Other White Wine,FY2025Q4,41027.0,401842.0
Wine,Canada - Other,Canada - Other White Wine,FY2026Q1,54724.0,524468.0
Wine,Canada - Other,Canada - Other White Wine,FY2026Q2,61698.0,619642.0
Wine,Canada - Other,Canada - Other White Wine,FY2026Q3,52564.0,512068.0
Wine,Chile Wine,Chile Fruit and Dessert Wine,FY2025Q3,18.0,640.0
Wine,Chile Wine,Chile Fruit and Dessert Wine,FY2025Q4,14.0,480.0
Wine,Chile Wine,Chile Fruit and Dessert Wine,FY2026Q1,14.0,481.0
Wine,Chile Wine,Chile Fruit and Dessert Wine,FY2026Q2,13.0,491.0
Wine,Chile Wine,Chile Fruit and Dessert Wine,FY2026Q3,32.0,1180.0
Wine,Chile Wine,Chile Red Wine,FY2025Q3,720082.0,7888562.0
Wine,Chile Wine,Chile Red Wine,FY2025Q4,611208.0,6825361.0
Wine,Chile Wine,Chile Red Wine,FY2026Q1,610363.0,6811691.0
Wine,Chile Wine,Chile Red Wine,FY2026Q2,627173.0,7019516.0
Wine,Chile Wine,Chile Red Wine,FY2026Q3,696104.0,8149461.0
Wine,Chile Wine,Chile Rose Wine,FY2025Q3,26151.0,263047.0
Wine,Chile Wine,Chile Rose Wine,FY2025Q4,26576.0,277056.0
Wine,Chile Wine,Chile Rose Wine,FY2026Q1,56358.0,586642.0
Wine,Chile Wine,Chile Rose Wine,FY2026Q2,73165.0,791694.0
Wine,Chile Wine,Chile Rose Wine,FY2026Q3,18955.0,207713.0
Wine,Chile Wine,Chile Sparkling Wine,FY2025Q3,3299.0,58295.0
Wine,Chile Wine,Chile Sparkling Wine,FY2025Q4,2190.0,44312.0
Wine,Chile Wine,Chile Sparkling Wine,FY2026Q1,2175.0,44068.0
Wine,Chile Wine,Chile Sparkling Wine,FY2026Q2,1450.0,28234.0
Wine,Chile Wine,Chile Sparkling Wine,FY2026Q3,2396.0,49461.0
Wine,Chile Wine,Chile White Wine,FY2025Q3,315295.0,3282790.0
Wine,Chile Wine,Chile White Wine,FY2025Q4,306921.0,3183204.0
Wine,Chile Wine,Chile White Wine,FY2026Q1,356461.0,3784795.0
Wine,Chile Wine,Chile White Wine,FY2026Q2,366906.0,3840767.0
Wine,Chile Wine,Chile White Wine,FY2026Q3,338508.0,3457933.0
Wine,China Wine,China Fruit and Dessert Wine,FY2025Q3,291.0,10928.0
Wine,China Wine,China Fruit and Dessert Wine,FY2025Q4,362.0,15095.0
Wine,China Wine,China Fruit and Dessert Wine,FY2026Q1,114.0,3945.0
Wine,China Wine,China Fruit and Dessert Wine,FY2026Q2,44.0,1704.0
Wine,China Wine,China Fruit and Dessert Wine,FY2026Q3,293.0,11209.0
Wine,China Wine,China Red Wine,FY2025Q3,22.0,793.0
Wine,China Wine,China Red Wine,FY2025Q4,122.0,3829.0
Wine,China Wine,China Red Wine,FY2026Q1,4.0,125.0
Wine,China Wine,China Red Wine,FY2026Q2,14.0,376.0
Wine,China Wine,China Red Wine,FY2026Q3,14.0,376.0
Wine,China Wine,China White Wine,FY2025Q3,9.0,251.0
Wine,China Wine,China White Wine,FY2025Q4,0.0,0.0
Wine,China Wine,China White Wine,FY2026Q1,225.0,13317.0
Wine,China Wine,China White Wine,FY2026Q2,0.0,0.0
Wine,China Wine,China White Wine,FY2026Q3,18.0,501.0
Wine,Fortified Wine,Other Fortified Domestic Wine,FY2025Q3,53022.0,808514.0
Wine,Fortified Wine,Other Fortified Domestic Wine,FY2025Q4,44973.0,627272.0
Wine,Fortified Wine,Other Fortified Domestic Wine,FY2026Q1,41483.0,631109.0
Wine,Fortified Wine,Other Fortified Domestic Wine,FY2026Q2,48316.0,881747.0
Wine,Fortified Wine,Other Fortified Domestic Wine,FY2026Q3,46840.0,789111.0
Wine,Fortified Wine,Other Fortified Import Wine,FY2025Q3,19180.0,444144.0
Wine,Fortified Wine,Other Fortified Import Wine,FY2025Q4,14578.0,344998.0
Wine,Fortified Wine,Other Fortified Import Wine,FY2026Q1,13742.0,352124.0
Wine,Fortified Wine,Other Fortified Import Wine,FY2026Q2,11921.0,298935.0
Wine,Fortified Wine,Other Fortified Import Wine,FY2026Q3,17484.0,440458.0
Wine,Fortified Wine,Port Wine,FY2025Q3,32098.0,1125303.0
Wine,Fortified Wine,Port Wine,FY2025Q4,14973.0,505466.0
Wine,Fortified Wine,Port Wine,FY2026Q1,14468.0,479140.0
Wine,Fortified Wine,Port Wine,FY2026Q2,14350.0,497523.0
Wine,Fortified Wine,Port Wine,FY2026Q3,29500.0,1026132.0
Wine,Fortified Wine,Sherry Wine,FY2025Q3,21825.0,471357.0
Wine,Fortified Wine,Sherry Wine,FY2025Q4,11470.0,265364.0
Wine,Fortified Wine,Sherry Wine,FY2026Q1,10146.0,230111.0
Wine,Fortified Wine,Sherry Wine,FY2026Q2,9374.0,209093.0
Wine,Fortified Wine,Sherry Wine,FY2026Q3,14957.0,340454.0
Wine,Fortified Wine,Vermouth Wine,FY2025Q3,68827.0,1028428.0
Wine,Fortified Wine,Vermouth Wine,FY2025Q4,51524.0,797168.0
Wine,Fortified Wine,Vermouth Wine,FY2026Q1,55291.0,887966.0
Wine,Fortified Wine,Vermouth Wine,FY2026Q2,55298.0,883546.0
Wine,Fortified Wine,Vermouth Wine,FY2026Q3,61483.0,1052677.0
Wine,France Wine,France Champagne Wine,FY2025Q3,77213.0,7626297.0
Wine,France Wine,France Champagne Wine,FY2025Q4,29818.0,2990248.0
Wine,France Wine,France Champagne Wine,FY2026Q1,39119.0,3854924.0
Wine,France Wine,France Champagne Wine,FY2026Q2,46515.0,4662635.0
Wine,France Wine,France Champagne Wine,FY2026Q3,73054.0,7441699.0
Wine,France Wine,France Fruit and Dessert Wine,FY2025Q3,186.0,17601.0
Wine,France Wine,France Fruit and Dessert Wine,FY2025Q4,298.0,26062.0
Wine,France Wine,France Fruit and Dessert Wine,FY2026Q1,190.0,14904.0
Wine,France Wine,France Fruit and Dessert Wine,FY2026Q2,237.0,18218.0
Wine,France Wine,France Fruit and Dessert Wine,FY2026Q3,216.0,25057.0
Wine,France Wine,France Red Wine,FY2025Q3,380291.0,9243467.0
Wine,France Wine,France Red Wine,FY2025Q4,299734.0,7269303.0
Wine,France Wine,France Red Wine,FY2026Q1,321136.0,7375557.0
Wine,France Wine,France Red Wine,FY2026Q2,312951.0,10841950.0
Wine,France Wine,France Red Wine,FY2026Q3,387302.0,9220436.0
Wine,France Wine,France Rose Wine,FY2025Q3,114332.0,2066788.0
Wine,France Wine,France Rose Wine,FY2025Q4,106465.0,1842927.0
Wine,France Wine,France Rose Wine,FY2026Q1,229633.0,4161833.0
Wine,France Wine,France Rose Wine,FY2026Q2,284794.0,5031569.0
Wine,France Wine,France Rose Wine,FY2026Q3,107641.0,1934306.0
Wine,France Wine,France Sparkling Wine,FY2025Q3,61548.0,1177008.0
Wine,France Wine,France Sparkling Wine,FY2025Q4,37473.0,746617.0
Wine,France Wine,France Sparkling Wine,FY2026Q1,48043.0,958205.0
Wine,France Wine,France Sparkling Wine,FY2026Q2,49901.0,967186.0
Wine,France Wine,France Sparkling Wine,FY2026Q3,52039.0,1102132.0
Wine,France Wine,France White Wine,FY2025Q3,193975.0,5342684.0
Wine,France Wine,France White Wine,FY2025Q4,173364.0,4596256.0
Wine,France Wine,France White Wine,FY2026Q1,207349.0,5889322.0
Wine,France Wine,France White Wine,FY2026Q2,220115.0,6065745.0
Wine,France Wine,France White Wine,FY2026Q3,214383.0,5869003.0
Wine,Georgia Wine,Georgia Red Wine,FY2025Q3,5098.0,112556.0
Wine,Georgia Wine,Georgia Red Wine,FY2025Q4,3765.0,86462.0
Wine,Georgia Wine,Georgia Red Wine,FY2026Q1,3584.0,82533.0
Wine,Georgia Wine,Georgia Red Wine,FY2026Q2,2821.0,64082.0
Wine,Georgia Wine,Georgia Red Wine,FY2026Q3,3334.0,74049.0
Wine,Georgia Wine,Georgia Rose Wine,FY2025Q3,76.0,3346.0
Wine,Georgia Wine,Georgia Rose Wine,FY2025Q4,9.0,389.0
Wine,Georgia Wine,Georgia Rose Wine,FY2026Q1,14.0,520.0
Wine,Georgia Wine,Georgia Rose Wine,FY2026Q2,9.0,345.0
Wine,Georgia Wine,Georgia Rose Wine,FY2026Q3,4.0,173.0
Wine,Georgia Wine,Georgia Sparkling Wine,FY2025Q3,32.0,1503.0
Wine,Georgia Wine,Georgia Sparkling Wine,FY2025Q4,9.0,429.0
Wine,Georgia Wine,Georgia Sparkling Wine,FY2026Q1,27.0,1332.0
Wine,Georgia Wine,Georgia Sparkling Wine,FY2026Q2,21.0,1018.0
Wine,Georgia Wine,Georgia Sparkling Wine,FY2026Q3,14.0,667.0
Wine,Georgia Wine,Georgia White Wine,FY2025Q3,513.0,16017.0
Wine,Georgia Wine,Georgia White Wine,FY2025Q4,608.0,17950.0
Wine,Georgia Wine,Georgia White Wine,FY2026Q1,655.0,21465.0
Wine,Georgia Wine,Georgia White Wine,FY2026Q2,548.0,16927.0
Wine,Georgia Wine,Georgia White Wine,FY2026Q3,539.0,16440.0
Wine,Germany Wine,Germany Fruit and Dessert Wine,FY2025Q3,0.0,0.0
Wine,Germany Wine,Germany Fruit and Dessert Wine,FY2025Q4,0.0,0.0
Wine,Germany Wine,Germany Fruit and Dessert Wine,FY2026Q1,0.0,0.0
Wine,Germany Wine,Germany Fruit and Dessert Wine,FY2026Q2,0.0,0.0
Wine,Germany Wine,Germany Fruit and Dessert Wine,FY2026Q3,0.0,0.0
Wine,Germany Wine,Germany Red Wine,FY2025Q3,1210.0,37563.0
Wine,Germany Wine,Germany Red Wine,FY2025Q4,1288.0,40225.0
Wine,Germany Wine,Germany Red Wine,FY2026Q1,1285.0,35941.0
Wine,Germany Wine,Germany Red Wine,FY2026Q2,1354.0,62716.0
Wine,Germany Wine,Germany Red Wine,FY2026Q3,1040.0,30334.0
Wine,Germany Wine,Germany Rose Wine,FY2025Q3,0.0,0.0
Wine,Germany Wine,Germany Rose Wine,FY2025Q4,9.0,324.0
Wine,Germany Wine,Germany Rose Wine,FY2026Q1,68.0,2258.0
Wine,Germany Wine,Germany Rose Wine,FY2026Q2,94.0,3118.0
Wine,Germany Wine,Germany Rose Wine,FY2026Q3,9.0,158.0
Wine,Germany Wine,Germany Sparkling Wine,FY2025Q3,60063.0,1132392.0
Wine,Germany Wine,Germany Sparkling Wine,FY2025Q4,21543.0,437480.0
Wine,Germany Wine,Germany Sparkling Wine,FY2026Q1,34091.0,623129.0
Wine,Germany Wine,Germany Sparkling Wine,FY2026Q2,28577.0,543725.0
Wine,Germany Wine,Germany Sparkling Wine,FY2026Q3,53664.0,894834.0
Wine,Germany Wine,Germany White Wine,FY2025Q3,68186.0,1133017.0
Wine,Germany Wine,Germany White Wine,FY2025Q4,45594.0,792004.0
Wine,Germany Wine,Germany White Wine,FY2026Q1,48673.0,860868.0
Wine,Germany Wine,Germany White Wine,FY2026Q2,47596.0,859880.0
Wine,Germany Wine,Germany White Wine,FY2026Q3,52786.0,917809.0
Wine,Greece Wine,Greece Fruit and Dessert Wine,FY2025Q3,0.0,0.0
Wine,Greece Wine,Greece Fruit and Dessert Wine,FY2025Q4,18.0,2194.0
Wine,Greece Wine,Greece Fruit and Dessert Wine,FY2026Q1,0.0,0.0
Wine,Greece Wine,Greece Fruit and Dessert Wine,FY2026Q2,0.0,0.0
Wine,Greece Wine,Greece Fruit and Dessert Wine,FY2026Q3,18.0,409.0
Wine,Greece Wine,Greece Red Wine,FY2025Q3,6007.0,133077.0
Wine,Greece Wine,Greece Red Wine,FY2025Q4,5763.0,136359.0
Wine,Greece Wine,Greece Red Wine,FY2026Q1,6226.0,136640.0
Wine,Greece Wine,Greece Red Wine,FY2026Q2,4974.0,109557.0
Wine,Greece Wine,Greece Red Wine,FY2026Q3,4976.0,107490.0
Wine,Greece Wine,Greece Rose Wine,FY2025Q3,532.0,12714.0
Wine,Greece Wine,Greece Rose Wine,FY2025Q4,303.0,7701.0
Wine,Greece Wine,Greece Rose Wine,FY2026Q1,602.0,15927.0
Wine,Greece Wine,Greece Rose Wine,FY2026Q2,796.0,17198.0
Wine,Greece Wine,Greece Rose Wine,FY2026Q3,370.0,8565.0
Wine,Greece Wine,Greece Sparkling Wine,FY2025Q3,171.0,6997.0
Wine,Greece Wine,Greece Sparkling Wine,FY2025Q4,148.0,4938.0
Wine,Greece Wine,Greece Sparkling Wine,FY2026Q1,225.0,9340.0
Wine,Greece Wine,Greece Sparkling Wine,FY2026Q2,68.0,1387.0
Wine,Greece Wine,Greece Sparkling Wine,FY2026Q3,194.0,5031.0
Wine,Greece Wine,Greece White Wine,FY2025Q3,4802.0,99102.0
Wine,Greece Wine,Greece White Wine,FY2025Q4,6379.0,155553.0
Wine,Greece Wine,Greece White Wine,FY2026Q1,7914.0,168928.0
Wine,Greece Wine,Greece White Wine,FY2026Q2,8792.0,177220.0
Wine,Greece Wine,Greece White Wine,FY2026Q3,4744.0,94513.0
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,FY2025Q3,390.0,20985.0
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,FY2025Q4,658.0,41750.0
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,FY2026Q1,157.0,13525.0
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,FY2026Q2,378.0,21582.0
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,FY2026Q3,474.0,27743.0
Wine,Hungary Wine,Hungary Red Wine,FY2025Q3,1215.0,19191.0
Wine,Hungary Wine,Hungary Red Wine,FY2025Q4,1300.0,20569.0
Wine,Hungary Wine,Hungary Red Wine,FY2026Q1,1134.0,18266.0
Wine,Hungary Wine,Hungary Red Wine,FY2026Q2,801.0,16158.0
Wine,Hungary Wine,Hungary Red Wine,FY2026Q3,1112.0,25938.0
Wine,Hungary Wine,Hungary Rose Wine,FY2025Q3,4.0,78.0
Wine,Hungary Wine,Hungary Rose Wine,FY2025Q4,0.0,0.0
Wine,Hungary Wine,Hungary Rose Wine,FY2026Q1,0.0,0.0
Wine,Hungary Wine,Hungary Rose Wine,FY2026Q2,4.0,110.0
Wine,Hungary Wine,Hungary Rose Wine,FY2026Q3,0.0,0.0
Wine,Hungary Wine,Hungary Sparkling Wine,FY2025Q3,5718.0,100965.0
Wine,Hungary Wine,Hungary Sparkling Wine,FY2025Q4,3168.0,53834.0
Wine,Hungary Wine,Hungary Sparkling Wine,FY2026Q1,4352.0,66504.0
Wine,Hungary Wine,Hungary Sparkling Wine,FY2026Q2,5985.0,91588.0
Wine,Hungary Wine,Hungary Sparkling Wine,FY2026Q3,4594.0,70856.0
Wine,Hungary Wine,Hungary White Wine,FY2025Q3,5919.0,80828.0
Wine,Hungary Wine,Hungary White Wine,FY2025Q4,5068.0,72381.0
Wine,Hungary Wine,Hungary White Wine,FY2026Q1,5332.0,71377.0
Wine,Hungary Wine,Hungary White Wine,FY2026Q2,7810.0,106986.0
Wine,Hungary Wine,Hungary White Wine,FY2026Q3,6250.0,91026.0
Wine,Israel Wine,Israel Red Wine,FY2025Q3,1097.0,31926.0
Wine,Israel Wine,Israel Red Wine,FY2025Q4,1080.0,31051.0
Wine,Israel Wine,Israel Red Wine,FY2026Q1,1278.0,37197.0
Wine,Israel Wine,Israel Red Wine,FY2026Q2,853.0,24704.0
Wine,Israel Wine,Israel Red Wine,FY2026Q3,1035.0,30173.0
Wine,Israel Wine,Israel Rose Wine,FY2025Q3,54.0,1521.0
Wine,Israel Wine,Israel Rose Wine,FY2025Q4,225.0,6761.0
Wine,Israel Wine,Israel Rose Wine,FY2026Q1,180.0,5412.0
Wine,Israel Wine,Israel Rose Wine,FY2026Q2,81.0,2435.0
Wine,Israel Wine,Israel Rose Wine,FY2026Q3,54.0,1624.0
Wine,Israel Wine,Israel White Wine,FY2025Q3,198.0,4829.0
Wine,Israel Wine,Israel White Wine,FY2025Q4,270.0,7748.0
Wine,Israel Wine,Israel White Wine,FY2026Q1,482.0,13367.0
Wine,Israel Wine,Israel White Wine,FY2026Q2,297.0,8330.0
Wine,Israel Wine,Israel White Wine,FY2026Q3,198.0,5585.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2025Q3,151.0,15493.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2025Q4,54.0,4826.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2026Q1,122.0,12353.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2026Q2,106.0,12636.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2026Q3,143.0,18276.0
Wine,Italy Wine,Italy Red Wine,FY2025Q3,672338.0,16392718.0
Wine,Italy Wine,Italy Red Wine,FY2025Q4,497708.0,12237708.0
Wine,Italy Wine,Italy Red Wine,FY2026Q1,539982.0,12625376.0
Wine,Italy Wine,Italy Red Wine,FY2026Q2,522563.0,12451763.0
Wine,Italy Wine,Italy Red Wine,FY2026Q3,646589.0,17807271.0
Wine,Italy Wine,Italy Rose Wine,FY2025Q3,9111.0,194667.0
Wine,Italy Wine,Italy Rose Wine,FY2025Q4,9476.0,203512.0
Wine,Italy Wine,Italy Rose Wine,FY2026Q1,20491.0,441388.0
Wine,Italy Wine,Italy Rose Wine,FY2026Q2,23978.0,485891.0
Wine,Italy Wine,Italy Rose Wine,FY2026Q3,10883.0,239269.0
Wine,Italy Wine,Italy Sparkling Wine,FY2025Q3,129143.0,2675924.0
Wine,Italy Wine,Italy Sparkling Wine,FY2025Q4,90127.0,1784938.0
Wine,Italy Wine,Italy Sparkling Wine,FY2026Q1,113389.0,2168682.0
Wine,Italy Wine,Italy Sparkling Wine,FY2026Q2,123496.0,2397973.0
Wine,Italy Wine,Italy Sparkling Wine,FY2026Q3,104024.0,2164610.0
Wine,Italy Wine,Italy White Wine,FY2025Q3,391104.0,6471505.0
