cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Other Style Wine,Rice Wine,7203,89303,FY2023Q4
Wine,Other Style Wine,Rice Wine,5904,71857,FY2024Q1
Wine,Other Style Wine,Rice Wine,5800,62604,FY2024Q2
Wine,Other Style Wine,Rice Wine,6738,82786,FY2024Q3
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,169,7312,FY2023Q3
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,112,7141,FY2023Q4
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,58,2674,FY2024Q1
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,50,2442,FY2024Q2
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,1094,54806,FY2024Q3
Wine,Portugal Wine,Portugal Red Wine,118484,1484836,FY2023Q3
Wine,Portugal Wine,Portugal Red Wine,84226,1048667,FY2023Q4
Wine,Portugal Wine,Portugal Red Wine,91698,1164841,FY2024Q1
Wine,Portugal Wine,Portugal Red Wine,89567,1129249,FY2024Q2
Wine,Portugal Wine,Portugal Red Wine,104211,1313471,FY2024Q3
Wine,Portugal Wine,Portugal Rose Wine,19691,212350,FY2023Q3
Wine,Portugal Wine,Portugal Rose Wine,12006,143574,FY2023Q4
Wine,Portugal Wine,Portugal Rose Wine,25366,272173,FY2024Q1
Wine,Portugal Wine,Portugal Rose Wine,24408,284590,FY2024Q2
Wine,Portugal Wine,Portugal Rose Wine,18760,212148,FY2024Q3
Wine,Portugal Wine,Portugal Sparkling Wine,590,14844,FY2023Q3
Wine,Portugal Wine,Portugal Sparkling Wine,274,7053,FY2023Q4
Wine,Portugal Wine,Portugal Sparkling Wine,789,13818,FY2024Q1
Wine,Portugal Wine,Portugal Sparkling Wine,294,7307,FY2024Q2
Wine,Portugal Wine,Portugal Sparkling Wine,207,5419,FY2024Q3
Wine,Portugal Wine,Portugal White Wine,41575,593279,FY2023Q3
Wine,Portugal Wine,Portugal White Wine,30324,455033,FY2023Q4
Wine,Portugal Wine,Portugal White Wine,59206,799821,FY2024Q1
Wine,Portugal Wine,Portugal White Wine,56945,811388,FY2024Q2
Wine,Portugal Wine,Portugal White Wine,31090,464235,FY2024Q3
Wine,Sake,Japan Sake,79024,2904021,FY2023Q3
Wine,Sake,Japan Sake,71613,2436284,FY2023Q4
Wine,Sake,Japan Sake,61227,2268546,FY2024Q1
Wine,Sake,Japan Sake,60155,2179934,FY2024Q2
Wine,Sake,Japan Sake,70716,2461888,FY2024Q3
Wine,Sake,Other Country Sake,2936,71041,FY2023Q3
Wine,Sake,Other Country Sake,2643,73575,FY2023Q4
Wine,Sake,Other Country Sake,2723,68646,FY2024Q1
Wine,Sake,Other Country Sake,3662,100821,FY2024Q2
Wine,Sake,Other Country Sake,3119,84829,FY2024Q3
Wine,Sake,USA Sake,90577,869477,FY2023Q3
Wine,Sake,USA Sake,80427,783209,FY2023Q4
Wine,Sake,USA Sake,66596,670768,FY2024Q1
Wine,Sake,USA Sake,58274,597269,FY2024Q2
Wine,Sake,USA Sake,73933,766990,FY2024Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,4,719,FY2023Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,4,719,FY2023Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,68,11000,FY2024Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,30,4789,FY2024Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,60,9559,FY2024Q3
Wine,South Africa Wine,South Africa Red Wine,86654,1251824,FY2023Q3
Wine,South Africa Wine,South Africa Red Wine,63906,896443,FY2023Q4
Wine,South Africa Wine,South Africa Red Wine,58674,839016,FY2024Q1
Wine,South Africa Wine,South Africa Red Wine,57190,829879,FY2024Q2
Wine,South Africa Wine,South Africa Red Wine,66580,981897,FY2024Q3
Wine,South Africa Wine,South Africa Rose Wine,3668,48010,FY2023Q3
Wine,South Africa Wine,South Africa Rose Wine,5004,60148,FY2023Q4
Wine,South Africa Wine,South Africa Rose Wine,8892,114470,FY2024Q1
Wine,South Africa Wine,South Africa Rose Wine,10216,125753,FY2024Q2
Wine,South Africa Wine,South Africa Rose Wine,4012,53141,FY2024Q3
Wine,South Africa Wine,South Africa Sparkling Wine,130,3197,FY2023Q3
Wine,South Africa Wine,South Africa Sparkling Wine,324,5930,FY2023Q4
Wine,South Africa Wine,South Africa Sparkling Wine,81,2527,FY2024Q1
Wine,South Africa Wine,South Africa Sparkling Wine,133,2998,FY2024Q2
Wine,South Africa Wine,South Africa Sparkling Wine,93,3093,FY2024Q3
Wine,South Africa Wine,South Africa White Wine,100387,1218936,FY2023Q3
Wine,South Africa Wine,South Africa White Wine,84092,1005358,FY2023Q4
Wine,South Africa Wine,South Africa White Wine,89986,1145336,FY2024Q1
Wine,South Africa Wine,South Africa White Wine,89612,1158240,FY2024Q2
Wine,South Africa Wine,South Africa White Wine,73606,972630,FY2024Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,322,11224,FY2023Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,414,13592,FY2023Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,475,13176,FY2024Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,417,14192,FY2024Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,312,10927,FY2024Q3
Wine,Spain Wine,Spain Red Wine,346542,5026320,FY2023Q3
Wine,Spain Wine,Spain Red Wine,236232,3682968,FY2023Q4
Wine,Spain Wine,Spain Red Wine,233007,3404794,FY2024Q1
Wine,Spain Wine,Spain Red Wine,201460,3197428,FY2024Q2
Wine,Spain Wine,Spain Red Wine,294351,4424975,FY2024Q3
Wine,Spain Wine,Spain Rose Wine,9589,115516,FY2023Q3
Wine,Spain Wine,Spain Rose Wine,9302,114558,FY2023Q4
Wine,Spain Wine,Spain Rose Wine,23270,259645,FY2024Q1
Wine,Spain Wine,Spain Rose Wine,26556,291627,FY2024Q2
Wine,Spain Wine,Spain Rose Wine,12410,134670,FY2024Q3
Wine,Spain Wine,Spain Sparkling Wine,131094,2272985,FY2023Q3
Wine,Spain Wine,Spain Sparkling Wine,54068,979751,FY2023Q4
Wine,Spain Wine,Spain Sparkling Wine,70141,1318251,FY2024Q1
Wine,Spain Wine,Spain Sparkling Wine,75357,1402612,FY2024Q2
Wine,Spain Wine,Spain Sparkling Wine,116996,2144225,FY2024Q3
Wine,Spain Wine,Spain White Wine,24830,430806,FY2023Q3
Wine,Spain Wine,Spain White Wine,22167,409071,FY2023Q4
Wine,Spain Wine,Spain White Wine,32801,504223,FY2024Q1
Wine,Spain Wine,Spain White Wine,28593,524502,FY2024Q2
Wine,Spain Wine,Spain White Wine,31247,469132,FY2024Q3
Wine,USA Wine,USA Fruit and Dessert Wine,353,17830,FY2023Q3
Wine,USA Wine,USA Fruit and Dessert Wine,15,343,FY2023Q4
Wine,USA Wine,USA Fruit and Dessert Wine,24,871,FY2024Q1
Wine,USA Wine,USA Fruit and Dessert Wine,96,3813,FY2024Q2
Wine,USA Wine,USA Fruit and Dessert Wine,30,662,FY2024Q3
Wine,USA Wine,USA Red Wine,1632531,38948792,FY2023Q3
Wine,USA Wine,USA Red Wine,940071,22126114,FY2023Q4
Wine,USA Wine,USA Red Wine,975253,24822947,FY2024Q1
Wine,USA Wine,USA Red Wine,1008516,23384390,FY2024Q2
Wine,USA Wine,USA Red Wine,1380570,33064017,FY2024Q3
Wine,USA Wine,USA Rose Wine,99721,1141452,FY2023Q3
Wine,USA Wine,USA Rose Wine,72414,845714,FY2023Q4
Wine,USA Wine,USA Rose Wine,90243,1267863,FY2024Q1
Wine,USA Wine,USA Rose Wine,82498,1188933,FY2024Q2
Wine,USA Wine,USA Rose Wine,72960,873890,FY2024Q3
Wine,USA Wine,USA Sparkling Wine,13958,370876,FY2023Q3
Wine,USA Wine,USA Sparkling Wine,7438,211417,FY2023Q4
Wine,USA Wine,USA Sparkling Wine,6165,175506,FY2024Q1
Wine,USA Wine,USA Sparkling Wine,5702,153019,FY2024Q2
Wine,USA Wine,USA Sparkling Wine,8120,209722,FY2024Q3
Wine,USA Wine,USA White Wine,454055,8015283,FY2023Q3
Wine,USA Wine,USA White Wine,293347,5315782,FY2023Q4
Wine,USA Wine,USA White Wine,378005,7026159,FY2024Q1
Wine,USA Wine,USA White Wine,375976,6963030,FY2024Q2
Wine,USA Wine,USA White Wine,382694,7112320,FY2024Q3
